-0.314573	for ten o
-1.912981	for ten am
-1.912981	for ten pm
-2.084975	for ten thirteen
-2.084975	for ten fourteen
-2.084975	for ten fifteen
-2.084975	for ten sixteen
-2.084975	for ten seventeen
-2.084975	for ten eighteen
-2.084975	for ten nineteen
-1.084974	for ten twenty
-1.084974	for ten thirty
-1.084974	for ten forty
-1.084974	for ten fifty
-2.076982	for eleven one
-2.076982	for eleven two
-2.076982	for eleven three
-2.076982	for eleven four
-2.076982	for eleven five
-2.076982	for eleven six
-2.076982	for eleven seven
-2.076982	for eleven eight
-2.076982	for eleven nine
-2.080532	for eleven ten
-2.080532	for eleven eleven
-2.080532	for eleven twelve
-0.314573	for eleven o
-1.912981	for eleven am
-1.912981	for eleven pm
-2.084975	for eleven thirteen
-2.084975	for eleven fourteen
-2.084975	for eleven fifteen
-2.084975	for eleven sixteen
-2.084975	for eleven seventeen
-2.084975	for eleven eighteen
-2.084975	for eleven nineteen
-1.084974	for eleven twenty
-1.084974	for eleven thirty
-1.084974	for eleven forty
-1.084974	for eleven fifty
-2.076982	for twelve one
-2.076982	for twelve two
-2.076982	for twelve three
-2.076982	for twelve four
-2.076982	for twelve five
-2.076982	for twelve six
-2.076982	for twelve seven
-2.076982	for twelve eight
-2.076982	for twelve nine
-2.080532	for twelve ten
-2.080532	for twelve eleven
-2.080532	for twelve twelve
-0.314573	for twelve o
-1.912981	for twelve am
-1.912981	for twelve pm
-2.084975	for twelve thirteen
-2.084975	for twelve fourteen
-2.084975	for twelve fifteen
-2.084975	for twelve sixteen
-2.084975	for twelve seventeen
-2.084975	for twelve eighteen
-2.084975	for twelve nineteen
-1.084974	for twelve twenty
-1.084974	for twelve thirty
-1.084974	for twelve forty
-1.084974	for twelve fifty
-0.4303258	one one am
-0.4303258	one one pm
-0.4303258	one two am
-0.4303258	one two pm
-0.4303258	one three am
-0.4303258	one three pm
-0.4303258	one four am
-0.4303258	one four pm
-0.4303258	one five am
-0.4303258	one five pm
-0.4303258	one six am
-0.4303258	one six pm
-0.4303258	one seven am
-0.4303258	one seven pm
-0.4303258	one eight am
-0.4303258	one eight pm
-0.4303258	one nine am
-0.4303258	one nine pm
-0.534521	one ten am
-0.534521	one ten pm
-0.534521	one eleven am
-0.534521	one eleven pm
-0.534521	one twelve am
-0.534521	one twelve pm
-1.770613	one o one
-1.770613	one o two
-1.770613	one o three
-1.770613	one o four
-1.770613	one o five
-1.770613	one o six
-1.770613	one o seven
-1.770613	one o eight
-1.770613	one o nine
-1.771168	one o ten
-1.771168	one o eleven
-1.771168	one o twelve
-1.771857	one o thirteen
-1.771857	one o fourteen
-1.771857	one o fifteen
-1.771857	one o sixteen
-1.771857	one o seventeen
-1.771857	one o eighteen
-1.771857	one o nineteen
-0.7718575	one o twenty
-0.7718575	one o thirty
-0.7718575	one o forty
-0.7718575	one o fifty
-2.203995e-06	one am </s>
-2.203995e-06	one pm </s>
-0.3087798	one thirteen am
-0.3087798	one thirteen pm
-0.3087798	one fourteen am
-0.3087798	one fourteen pm
-0.3087798	one fifteen am
-0.3087798	one fifteen pm
-0.3087798	one sixteen am
-0.3087798	one sixteen pm
-0.3087798	one seventeen am
-0.3087798	one seventeen pm
-0.3087798	one eighteen am
-0.3087798	one eighteen pm
-0.3087798	one nineteen am
-0.3087798	one nineteen pm
-1.002777	one twenty one
-1.002777	one twenty two
-1.002777	one twenty three
-1.002777	one twenty four
-1.002777	one twenty five
-1.002777	one twenty six
-1.002777	one twenty seven
-1.002777	one twenty eight
-1.002777	one twenty nine
-1.30025	one twenty am
-1.30025	one twenty pm
-1.002777	one thirty one
-1.002777	one thirty two
-1.002777	one thirty three
-1.002777	one thirty four
-1.002777	one thirty five
-1.002777	one thirty six
-1.002777	one thirty seven
-1.002777	one thirty eight
-1.002777	one thirty nine
-1.30025	one thirty am
-1.30025	one thirty pm
-1.002777	one forty one
-1.002777	one forty two
-1.002777	one forty three
-1.002777	one forty four
-1.002777	one forty five
-1.002777	one forty six
-1.002777	one forty seven
-1.002777	one forty eight
-1.002777	one forty nine
-1.30025	one forty am
-1.30025	one forty pm
-1.002777	one fifty one
-1.002777	one fifty two
-1.002777	one fifty three
-1.002777	one fifty four
-1.002777	one fifty five
-1.002777	one fifty six
-1.002777	one fifty seven
-1.002777	one fifty eight
-1.002777	one fifty nine
-1.30025	one fifty am
-1.30025	one fifty pm
-0.4303258	two one am
-0.4303258	two one pm
-0.4303258	two two am
-0.4303258	two two pm
-0.4303258	two three am
-0.4303258	two three pm
-0.4303258	two four am
-0.4303258	two four pm
-0.4303258	two five am
-0.4303258	two five pm
-0.4303258	two six am
-0.4303258	two six pm
-0.4303258	two seven am
-0.4303258	two seven pm
-0.4303258	two eight am
-0.4303258	two eight pm
-0.4303258	two nine am
-0.4303258	two nine pm
-0.534521	two ten am
-0.534521	two ten pm
-0.534521	two eleven am
-0.534521	two eleven pm
-0.534521	two twelve am
-0.534521	two twelve pm
-1.770613	two o one
-1.770613	two o two
-1.770613	two o three
-1.770613	two o four
-1.770613	two o five
-1.770613	two o six
-1.770613	two o seven
-1.770613	two o eight
-1.770613	two o nine
-1.771168	two o ten
-1.771168	two o eleven
-1.771168	two o twelve
-1.771857	two o thirteen
-1.771857	two o fourteen
-1.771857	two o fifteen
-1.771857	two o sixteen
-1.771857	two o seventeen
-1.771857	two o eighteen
-1.771857	two o nineteen
-0.7718575	two o twenty
-0.7718575	two o thirty
-0.7718575	two o forty
-0.7718575	two o fifty
-2.203995e-06	two am </s>
-2.203995e-06	two pm </s>
-0.3087798	two thirteen am
-0.3087798	two thirteen pm
-0.3087798	two fourteen am
-0.3087798	two fourteen pm
-0.3087798	two fifteen am
-0.3087798	two fifteen pm
-0.3087798	two sixteen am
-0.3087798	two sixteen pm
-0.3087798	two seventeen am
-0.3087798	two seventeen pm
-0.3087798	two eighteen am
-0.3087798	two eighteen pm
-0.3087798	two nineteen am
-0.3087798	two nineteen pm
-1.002777	two twenty one
-1.002777	two twenty two
-1.002777	two twenty three
-1.002777	two twenty four
-1.002777	two twenty five
-1.002777	two twenty six
-1.002777	two twenty seven
-1.002777	two twenty eight
-1.002777	two twenty nine
-1.30025	two twenty am
-1.30025	two twenty pm
-1.002777	two thirty one
-1.002777	two thirty two
-1.002777	two thirty three
-1.002777	two thirty four
-1.002777	two thirty five
-1.002777	two thirty six
-1.002777	two thirty seven
-1.002777	two thirty eight
-1.002777	two thirty nine
-1.30025	two thirty am
-1.30025	two thirty pm
-1.002777	two forty one
-1.002777	two forty two
-1.002777	two forty three
-1.002777	two forty four
-1.002777	two forty five
-1.002777	two forty six
-1.002777	two forty seven
-1.002777	two forty eight
-1.002777	two forty nine
-1.30025	two forty am
-1.30025	two forty pm
-1.002777	two fifty one
-1.002777	two fifty two
-1.002777	two fifty three
-1.002777	two fifty four
-1.002777	two fifty five
-1.002777	two fifty six
-1.002777	two fifty seven
-1.002777	two fifty eight
-1.002777	two fifty nine
-1.30025	two fifty am
-1.30025	two fifty pm
-0.4303258	three one am
-0.4303258	three one pm
-0.4303258	three two am
-0.4303258	three two pm
-0.4303258	three three am
-0.4303258	three three pm
-0.4303258	three four am
-0.4303258	three four pm
-0.4303258	three five am
-0.4303258	three five pm
-0.4303258	three six am
-0.4303258	three six pm
-0.4303258	three seven am
-0.4303258	three seven pm
-0.4303258	three eight am
-0.4303258	three eight pm
-0.4303258	three nine am
-0.4303258	three nine pm
-0.534521	three ten am
-0.534521	three ten pm
-0.534521	three eleven am
-0.534521	three eleven pm
-0.534521	three twelve am
-0.534521	three twelve pm
-1.770613	three o one
-1.770613	three o two
-1.770613	three o three
-1.770613	three o four
-1.770613	three o five
-1.770613	three o six
-1.770613	three o seven
-1.770613	three o eight
-1.770613	three o nine
-1.771168	three o ten
-1.771168	three o eleven
-1.771168	three o twelve
-1.771857	three o thirteen
-1.771857	three o fourteen
-1.771857	three o fifteen
-1.771857	three o sixteen
-1.771857	three o seventeen
-1.771857	three o eighteen
-1.771857	three o nineteen
-0.7718575	three o twenty
-0.7718575	three o thirty
-0.7718575	three o forty
-0.7718575	three o fifty
-2.203995e-06	three am </s>
-2.203995e-06	three pm </s>
-0.3087798	three thirteen am
-0.3087798	three thirteen pm
-0.3087798	three fourteen am
-0.3087798	three fourteen pm
-0.3087798	three fifteen am
-0.3087798	three fifteen pm
-0.3087798	three sixteen am
-0.3087798	three sixteen pm
-0.3087798	three seventeen am
-0.3087798	three seventeen pm
-0.3087798	three eighteen am
-0.3087798	three eighteen pm
-0.3087798	three nineteen am
-0.3087798	three nineteen pm
-1.002777	three twenty one
-1.002777	three twenty two
-1.002777	three twenty three
-1.002777	three twenty four
-1.002777	three twenty five
-1.002777	three twenty six
-1.002777	three twenty seven
-1.002777	three twenty eight
-1.002777	three twenty nine
-1.30025	three twenty am
-1.30025	three twenty pm
-1.002777	three thirty one
-1.002777	three thirty two
-1.002777	three thirty three
-1.002777	three thirty four
-1.002777	three thirty five
-1.002777	three thirty six
-1.002777	three thirty seven
-1.002777	three thirty eight
-1.002777	three thirty nine
-1.30025	three thirty am
-1.30025	three thirty pm
-1.002777	three forty one
-1.002777	three forty two
-1.002777	three forty three
-1.002777	three forty four
-1.002777	three forty five
-1.002777	three forty six
-1.002777	three forty seven
-1.002777	three forty eight
-1.002777	three forty nine
-1.30025	three forty am
-1.30025	three forty pm
-1.002777	three fifty one
-1.002777	three fifty two
-1.002777	three fifty three
-1.002777	three fifty four
-1.002777	three fifty five
-1.002777	three fifty six
-1.002777	three fifty seven
-1.002777	three fifty eight
-1.002777	three fifty nine
-1.30025	three fifty am
-1.30025	three fifty pm
-0.4303258	four one am
-0.4303258	four one pm
-0.4303258	four two am
-0.4303258	four two pm
-0.4303258	four three am
-0.4303258	four three pm
-0.4303258	four four am
-0.4303258	four four pm
-0.4303258	four five am
-0.4303258	four five pm
-0.4303258	four six am
-0.4303258	four six pm
-0.4303258	four seven am
-0.4303258	four seven pm
-0.4303258	four eight am
-0.4303258	four eight pm
-0.4303258	four nine am
-0.4303258	four nine pm
-0.534521	four ten am
-0.534521	four ten pm
-0.534521	four eleven am
-0.534521	four eleven pm
-0.534521	four twelve am
-0.534521	four twelve pm
-1.770613	four o one
-1.770613	four o two
-1.770613	four o three
-1.770613	four o four
-1.770613	four o five
-1.770613	four o six
-1.770613	four o seven
-1.770613	four o eight
-1.770613	four o nine
-1.771168	four o ten
-1.771168	four o eleven
-1.771168	four o twelve
-1.771857	four o thirteen
-1.771857	four o fourteen
-1.771857	four o fifteen
-1.771857	four o sixteen
-1.771857	four o seventeen
-1.771857	four o eighteen
-1.771857	four o nineteen
-0.7718575	four o twenty
-0.7718575	four o thirty
-0.7718575	four o forty
-0.7718575	four o fifty
-2.203995e-06	four am </s>
-2.203995e-06	four pm </s>
-0.3087798	four thirteen am
-0.3087798	four thirteen pm
-0.3087798	four fourteen am
-0.3087798	four fourteen pm
-0.3087798	four fifteen am
-0.3087798	four fifteen pm
-0.3087798	four sixteen am
-0.3087798	four sixteen pm
-0.3087798	four seventeen am
-0.3087798	four seventeen pm
-0.3087798	four eighteen am
-0.3087798	four eighteen pm
-0.3087798	four nineteen am
-0.3087798	four nineteen pm
-1.002777	four twenty one
-1.002777	four twenty two
-1.002777	four twenty three
-1.002777	four twenty four
-1.002777	four twenty five
-1.002777	four twenty six
-1.002777	four twenty seven
-1.002777	four twenty eight
-1.002777	four twenty nine
-1.30025	four twenty am
-1.30025	four twenty pm
-1.002777	four thirty one
-1.002777	four thirty two
-1.002777	four thirty three
-1.002777	four thirty four
-1.002777	four thirty five
-1.002777	four thirty six
-1.002777	four thirty seven
-1.002777	four thirty eight
-1.002777	four thirty nine
-1.30025	four thirty am
-1.30025	four thirty pm
-1.002777	four forty one
-1.002777	four forty two
-1.002777	four forty three
-1.002777	four forty four
-1.002777	four forty five
-1.002777	four forty six
-1.002777	four forty seven
-1.002777	four forty eight
-1.002777	four forty nine
-1.30025	four forty am
-1.30025	four forty pm
-1.002777	four fifty one
-1.002777	four fifty two
-1.002777	four fifty three
-1.002777	four fifty four
-1.002777	four fifty five
-1.002777	four fifty six
-1.002777	four fifty seven
-1.002777	four fifty eight
-1.002777	four fifty nine
-1.30025	four fifty am
-1.30025	four fifty pm
-0.4303258	five one am
-0.4303258	five one pm
-0.4303258	five two am
-0.4303258	five two pm
-0.4303258	five three am
-0.4303258	five three pm
-0.4303258	five four am
-0.4303258	five four pm
-0.4303258	five five am
-0.4303258	five five pm
-0.4303258	five six am
-0.4303258	five six pm
-0.4303258	five seven am
-0.4303258	five seven pm
-0.4303258	five eight am
-0.4303258	five eight pm
-0.4303258	five nine am
-0.4303258	five nine pm
-0.534521	five ten am
-0.534521	five ten pm
-0.534521	five eleven am
-0.534521	five eleven pm
-0.534521	five twelve am
-0.534521	five twelve pm
-1.770613	five o one
-1.770613	five o two
-1.770613	five o three
-1.770613	five o four
-1.770613	five o five
-1.770613	five o six
-1.770613	five o seven
-1.770613	five o eight
-1.770613	five o nine
-1.771168	five o ten
-1.771168	five o eleven
-1.771168	five o twelve
-1.771857	five o thirteen
-1.771857	five o fourteen
-1.771857	five o fifteen
-1.771857	five o sixteen
-1.771857	five o seventeen
-1.771857	five o eighteen
-1.771857	five o nineteen
-0.7718575	five o twenty
-0.7718575	five o thirty
-0.7718575	five o forty
-0.7718575	five o fifty
-2.203995e-06	five am </s>
-2.203995e-06	five pm </s>
-0.3087798	five thirteen am
-0.3087798	five thirteen pm
-0.3087798	five fourteen am
-0.3087798	five fourteen pm
-0.3087798	five fifteen am
-0.3087798	five fifteen pm
-0.3087798	five sixteen am
-0.3087798	five sixteen pm
-0.3087798	five seventeen am
-0.3087798	five seventeen pm
-0.3087798	five eighteen am
-0.3087798	five eighteen pm
-0.3087798	five nineteen am
-0.3087798	five nineteen pm
-1.002777	five twenty one
-1.002777	five twenty two
-1.002777	five twenty three
-1.002777	five twenty four
-1.002777	five twenty five
-1.002777	five twenty six
-1.002777	five twenty seven
-1.002777	five twenty eight
-1.002777	five twenty nine
-1.30025	five twenty am
-1.30025	five twenty pm
-1.002777	five thirty one
-1.002777	five thirty two
-1.002777	five thirty three
-1.002777	five thirty four
-1.002777	five thirty five
-1.002777	five thirty six
-1.002777	five thirty seven
-1.002777	five thirty eight
-1.002777	five thirty nine
-1.30025	five thirty am
-1.30025	five thirty pm
-1.002777	five forty one
-1.002777	five forty two
-1.002777	five forty three
-1.002777	five forty four
-1.002777	five forty five
-1.002777	five forty six
-1.002777	five forty seven
-1.002777	five forty eight
-1.002777	five forty nine
-1.30025	five forty am
-1.30025	five forty pm
-1.002777	five fifty one
-1.002777	five fifty two
-1.002777	five fifty three
-1.002777	five fifty four
-1.002777	five fifty five
-1.002777	five fifty six
-1.002777	five fifty seven
-1.002777	five fifty eight
-1.002777	five fifty nine
-1.30025	five fifty am
-1.30025	five fifty pm
-0.4303258	six one am
-0.4303258	six one pm
-0.4303258	six two am
-0.4303258	six two pm
-0.4303258	six three am
-0.4303258	six three pm
-0.4303258	six four am
-0.4303258	six four pm
-0.4303258	six five am
-0.4303258	six five pm
-0.4303258	six six am
-0.4303258	six six pm
-0.4303258	six seven am
-0.4303258	six seven pm
-0.4303258	six eight am
-0.4303258	six eight pm
-0.4303258	six nine am
-0.4303258	six nine pm
-0.534521	six ten am
-0.534521	six ten pm
-0.534521	six eleven am
-0.534521	six eleven pm
-0.534521	six twelve am
-0.534521	six twelve pm
-1.770613	six o one
-1.770613	six o two
-1.770613	six o three
-1.770613	six o four
-1.770613	six o five
-1.770613	six o six
-1.770613	six o seven
-1.770613	six o eight
-1.770613	six o nine
-1.771168	six o ten
-1.771168	six o eleven
-1.771168	six o twelve
-1.771857	six o thirteen
-1.771857	six o fourteen
-1.771857	six o fifteen
-1.771857	six o sixteen
-1.771857	six o seventeen
-1.771857	six o eighteen
-1.771857	six o nineteen
-0.7718575	six o twenty
-0.7718575	six o thirty
-0.7718575	six o forty
-0.7718575	six o fifty
-2.203995e-06	six am </s>
-2.203995e-06	six pm </s>
-0.3087798	six thirteen am
-0.3087798	six thirteen pm
-0.3087798	six fourteen am
-0.3087798	six fourteen pm
-0.3087798	six fifteen am
-0.3087798	six fifteen pm
-0.3087798	six sixteen am
-0.3087798	six sixteen pm
-0.3087798	six seventeen am
-0.3087798	six seventeen pm
-0.3087798	six eighteen am
-0.3087798	six eighteen pm
-0.3087798	six nineteen am
-0.3087798	six nineteen pm
-1.002777	six twenty one
-1.002777	six twenty two
-1.002777	six twenty three
-1.002777	six twenty four
-1.002777	six twenty five
-1.002777	six twenty six
-1.002777	six twenty seven
-1.002777	six twenty eight
-1.002777	six twenty nine
-1.30025	six twenty am
-1.30025	six twenty pm
-1.002777	six thirty one
-1.002777	six thirty two
-1.002777	six thirty three
-1.002777	six thirty four
-1.002777	six thirty five
-1.002777	six thirty six
-1.002777	six thirty seven
-1.002777	six thirty eight
-1.002777	six thirty nine
-1.30025	six thirty am
-1.30025	six thirty pm
-1.002777	six forty one
-1.002777	six forty two
-1.002777	six forty three
-1.002777	six forty four
-1.002777	six forty five
-1.002777	six forty six
-1.002777	six forty seven
-1.002777	six forty eight
-1.002777	six forty nine
-1.30025	six forty am
-1.30025	six forty pm
-1.002777	six fifty one
-1.002777	six fifty two
-1.002777	six fifty three
-1.002777	six fifty four
-1.002777	six fifty five
-1.002777	six fifty six
-1.002777	six fifty seven
-1.002777	six fifty eight
-1.002777	six fifty nine
-1.30025	six fifty am
-1.30025	six fifty pm
-0.4303258	seven one am
-0.4303258	seven one pm
-0.4303258	seven two am
-0.4303258	seven two pm
-0.4303258	seven three am
-0.4303258	seven three pm
-0.4303258	seven four am
-0.4303258	seven four pm
-0.4303258	seven five am
-0.4303258	seven five pm
-0.4303258	seven six am
-0.4303258	seven six pm
-0.4303258	seven seven am
-0.4303258	seven seven pm
-0.4303258	seven eight am
-0.4303258	seven eight pm
-0.4303258	seven nine am
-0.4303258	seven nine pm
-0.534521	seven ten am
-0.534521	seven ten pm
-0.534521	seven eleven am
-0.534521	seven eleven pm
-0.534521	seven twelve am
-0.534521	seven twelve pm
-1.770613	seven o one
-1.770613	seven o two
-1.770613	seven o three
-1.770613	seven o four
-1.770613	seven o five
-1.770613	seven o six
-1.770613	seven o seven
-1.770613	seven o eight
-1.770613	seven o nine
-1.771168	seven o ten
-1.771168	seven o eleven
-1.771168	seven o twelve
-1.771857	seven o thirteen
-1.771857	seven o fourteen
-1.771857	seven o fifteen
-1.771857	seven o sixteen
-1.771857	seven o seventeen
-1.771857	seven o eighteen
-1.771857	seven o nineteen
-0.7718575	seven o twenty
-0.7718575	seven o thirty
-0.7718575	seven o forty
-0.7718575	seven o fifty
-2.203995e-06	seven am </s>
-2.203995e-06	seven pm </s>
-0.3087798	seven thirteen am
-0.3087798	seven thirteen pm
-0.3087798	seven fourteen am
-0.3087798	seven fourteen pm
-0.3087798	seven fifteen am
-0.3087798	seven fifteen pm
-0.3087798	seven sixteen am
-0.3087798	seven sixteen pm
-0.3087798	seven seventeen am
-0.3087798	seven seventeen pm
-0.3087798	seven eighteen am
-0.3087798	seven eighteen pm
-0.3087798	seven nineteen am
-0.3087798	seven nineteen pm
-1.002777	seven twenty one
-1.002777	seven twenty two
-1.002777	seven twenty three
-1.002777	seven twenty four
-1.002777	seven twenty five
-1.002777	seven twenty six
-1.002777	seven twenty seven
-1.002777	seven twenty eight
-1.002777	seven twenty nine
-1.30025	seven twenty am
-1.30025	seven twenty pm
-1.002777	seven thirty one
-1.002777	seven thirty two
-1.002777	seven thirty three
-1.002777	seven thirty four
-1.002777	seven thirty five
-1.002777	seven thirty six
-1.002777	seven thirty seven
-1.002777	seven thirty eight
-1.002777	seven thirty nine
-1.30025	seven thirty am
-1.30025	seven thirty pm
-1.002777	seven forty one
-1.002777	seven forty two
-1.002777	seven forty three
-1.002777	seven forty four
-1.002777	seven forty five
-1.002777	seven forty six
-1.002777	seven forty seven
-1.002777	seven forty eight
-1.002777	seven forty nine
-1.30025	seven forty am
-1.30025	seven forty pm
-1.002777	seven fifty one
-1.002777	seven fifty two
-1.002777	seven fifty three
-1.002777	seven fifty four
-1.002777	seven fifty five
-1.002777	seven fifty six
-1.002777	seven fifty seven
-1.002777	seven fifty eight
-1.002777	seven fifty nine
-1.30025	seven fifty am
-1.30025	seven fifty pm
-0.4303258	eight one am
-0.4303258	eight one pm
-0.4303258	eight two am
-0.4303258	eight two pm
-0.4303258	eight three am
-0.4303258	eight three pm
-0.4303258	eight four am
-0.4303258	eight four pm
-0.4303258	eight five am
-0.4303258	eight five pm
-0.4303258	eight six am
-0.4303258	eight six pm
-0.4303258	eight seven am
-0.4303258	eight seven pm
-0.4303258	eight eight am
-0.4303258	eight eight pm
-0.4303258	eight nine am
-0.4303258	eight nine pm
-0.534521	eight ten am
-0.534521	eight ten pm
-0.534521	eight eleven am
-0.534521	eight eleven pm
-0.534521	eight twelve am
-0.534521	eight twelve pm
-1.770613	eight o one
-1.770613	eight o two
-1.770613	eight o three
-1.770613	eight o four
-1.770613	eight o five
-1.770613	eight o six
-1.770613	eight o seven
-1.770613	eight o eight
-1.770613	eight o nine
-1.771168	eight o ten
-1.771168	eight o eleven
-1.771168	eight o twelve
-1.771857	eight o thirteen
-1.771857	eight o fourteen
-1.771857	eight o fifteen
-1.771857	eight o sixteen
-1.771857	eight o seventeen
-1.771857	eight o eighteen
-1.771857	eight o nineteen
-0.7718575	eight o twenty
-0.7718575	eight o thirty
-0.7718575	eight o forty
-0.7718575	eight o fifty
-2.203995e-06	eight am </s>
-2.203995e-06	eight pm </s>
-0.3087798	eight thirteen am
-0.3087798	eight thirteen pm
-0.3087798	eight fourteen am
-0.3087798	eight fourteen pm
-0.3087798	eight fifteen am
-0.3087798	eight fifteen pm
-0.3087798	eight sixteen am
-0.3087798	eight sixteen pm
-0.3087798	eight seventeen am
-0.3087798	eight seventeen pm
-0.3087798	eight eighteen am
-0.3087798	eight eighteen pm
-0.3087798	eight nineteen am
-0.3087798	eight nineteen pm
-1.002777	eight twenty one
-1.002777	eight twenty two
-1.002777	eight twenty three
-1.002777	eight twenty four
-1.002777	eight twenty five
-1.002777	eight twenty six
-1.002777	eight twenty seven
-1.002777	eight twenty eight
-1.002777	eight twenty nine
-1.30025	eight twenty am
-1.30025	eight twenty pm
-1.002777	eight thirty one
-1.002777	eight thirty two
-1.002777	eight thirty three
-1.002777	eight thirty four
-1.002777	eight thirty five
-1.002777	eight thirty six
-1.002777	eight thirty seven
-1.002777	eight thirty eight
-1.002777	eight thirty nine
-1.30025	eight thirty am
-1.30025	eight thirty pm
-1.002777	eight forty one
-1.002777	eight forty two
-1.002777	eight forty three
-1.002777	eight forty four
-1.002777	eight forty five
-1.002777	eight forty six
-1.002777	eight forty seven
-1.002777	eight forty eight
-1.002777	eight forty nine
-1.30025	eight forty am
-1.30025	eight forty pm
-1.002777	eight fifty one
-1.002777	eight fifty two
-1.002777	eight fifty three
-1.002777	eight fifty four
-1.002777	eight fifty five
-1.002777	eight fifty six
-1.002777	eight fifty seven
-1.002777	eight fifty eight
-1.002777	eight fifty nine
-1.30025	eight fifty am
-1.30025	eight fifty pm
-0.4303258	nine one am
-0.4303258	nine one pm
-0.4303258	nine two am
-0.4303258	nine two pm
-0.4303258	nine three am
-0.4303258	nine three pm
-0.4303258	nine four am
-0.4303258	nine four pm
-0.4303258	nine five am
-0.4303258	nine five pm
-0.4303258	nine six am
-0.4303258	nine six pm
-0.4303258	nine seven am
-0.4303258	nine seven pm
-0.4303258	nine eight am
-0.4303258	nine eight pm
-0.4303258	nine nine am
-0.4303258	nine nine pm
-0.534521	nine ten am
-0.534521	nine ten pm
-0.534521	nine eleven am
-0.534521	nine eleven pm
-0.534521	nine twelve am
-0.534521	nine twelve pm
-1.770613	nine o one
-1.770613	nine o two
-1.770613	nine o three
-1.770613	nine o four
-1.770613	nine o five
-1.770613	nine o six
-1.770613	nine o seven
-1.770613	nine o eight
-1.770613	nine o nine
-1.771168	nine o ten
-1.771168	nine o eleven
-1.771168	nine o twelve
-1.771857	nine o thirteen
-1.771857	nine o fourteen
-1.771857	nine o fifteen
-1.771857	nine o sixteen
-1.771857	nine o seventeen
-1.771857	nine o eighteen
-1.771857	nine o nineteen
-0.7718575	nine o twenty
-0.7718575	nine o thirty
-0.7718575	nine o forty
-0.7718575	nine o fifty
-2.203995e-06	nine am </s>
-2.203995e-06	nine pm </s>
-0.3087798	nine thirteen am
-0.3087798	nine thirteen pm
-0.3087798	nine fourteen am
-0.3087798	nine fourteen pm
-0.3087798	nine fifteen am
-0.3087798	nine fifteen pm
-0.3087798	nine sixteen am
-0.3087798	nine sixteen pm
-0.3087798	nine seventeen am
-0.3087798	nine seventeen pm
-0.3087798	nine eighteen am
-0.3087798	nine eighteen pm
-0.3087798	nine nineteen am
-0.3087798	nine nineteen pm
-1.002777	nine twenty one
-1.002777	nine twenty two
-1.002777	nine twenty three
-1.002777	nine twenty four
-1.002777	nine twenty five
-1.002777	nine twenty six
-1.002777	nine twenty seven
-1.002777	nine twenty eight
-1.002777	nine twenty nine
-1.30025	nine twenty am
-1.30025	nine twenty pm
-1.002777	nine thirty one
-1.002777	nine thirty two
-1.002777	nine thirty three
-1.002777	nine thirty four
-1.002777	nine thirty five
-1.002777	nine thirty six
-1.002777	nine thirty seven
-1.002777	nine thirty eight
-1.002777	nine thirty nine
-1.30025	nine thirty am
-1.30025	nine thirty pm
-1.002777	nine forty one
-1.002777	nine forty two
-1.002777	nine forty three
-1.002777	nine forty four
-1.002777	nine forty five
-1.002777	nine forty six
-1.002777	nine forty seven
-1.002777	nine forty eight
-1.002777	nine forty nine
-1.30025	nine forty am
-1.30025	nine forty pm
-1.002777	nine fifty one
-1.002777	nine fifty two
-1.002777	nine fifty three
-1.002777	nine fifty four
-1.002777	nine fifty five
-1.002777	nine fifty six
-1.002777	nine fifty seven
-1.002777	nine fifty eight
-1.002777	nine fifty nine
-1.30025	nine fifty am
-1.30025	nine fifty pm
-0.4303258	ten one am
-0.4303258	ten one pm
-0.4303258	ten two am
-0.4303258	ten two pm
-0.4303258	ten three am
-0.4303258	ten three pm
-0.4303258	ten four am
-0.4303258	ten four pm
-0.4303258	ten five am
-0.4303258	ten five pm
-0.4303258	ten six am
-0.4303258	ten six pm
-0.4303258	ten seven am
-0.4303258	ten seven pm
-0.4303258	ten eight am
-0.4303258	ten eight pm
-0.4303258	ten nine am
-0.4303258	ten nine pm
-0.534521	ten ten am
-0.534521	ten ten pm
-0.534521	ten eleven am
-0.534521	ten eleven pm
-0.534521	ten twelve am
-0.534521	ten twelve pm
-1.770613	ten o one
-1.770613	ten o two
-1.770613	ten o three
-1.770613	ten o four
-1.770613	ten o five
-1.770613	ten o six
-1.770613	ten o seven
-1.770613	ten o eight
-1.770613	ten o nine
-1.771168	ten o ten
-1.771168	ten o eleven
-1.771168	ten o twelve
-1.771857	ten o thirteen
-1.771857	ten o fourteen
-1.771857	ten o fifteen
-1.771857	ten o sixteen
-1.771857	ten o seventeen
-1.771857	ten o eighteen
-1.771857	ten o nineteen
-0.7718575	ten o twenty
-0.7718575	ten o thirty
-0.7718575	ten o forty
-0.7718575	ten o fifty
-1.034027e-05	ten am </s>
-1.034027e-05	ten pm </s>
-0.3087798	ten thirteen am
-0.3087798	ten thirteen pm
-0.3087798	ten fourteen am
-0.3087798	ten fourteen pm
-0.3087798	ten fifteen am
-0.3087798	ten fifteen pm
-0.3087798	ten sixteen am
-0.3087798	ten sixteen pm
-0.3087798	ten seventeen am
-0.3087798	ten seventeen pm
-0.3087798	ten eighteen am
-0.3087798	ten eighteen pm
-0.3087798	ten nineteen am
-0.3087798	ten nineteen pm
-1.002777	ten twenty one
-1.002777	ten twenty two
